Artist,es,en
Javier Echecopar,"Inici sus estudios musicales a los 7 aos, con profesores privados y en el Conservatorio Nacional de Msica del Per. Al trmino de los mismos, fue becado por la UNESCO para proseguir su formacin en la Ecole Normale de Musique de Pars. Posteriormente obtuvo una beca del Consejo Britnico para realizar estudios especializados en el Guildhall School of Music de Londres. Ha ejercido la docencia en conservatorios en el Per, Latinoamrica y Europa.

Desde sus inicios, ha obtenido el reconocimiento del pblico y de la crtica en el Per y en el extranjero, por sus dotes interpretativas como concertista y tambin como compositor. Ha efectuado durante aos un valioso y profundo trabajo de investigacin sobre la msica peruana, centrado en dos grandes vertientes: el periodo barroco colonial y la tradicin popular. Esta tarea lo ha llevado a recorrer el Per para investigar y preservar el repertorio y la tcnica de la msica tradicional. Igualmente, ha realizado numerosas investigaciones en catedrales, conventos, museos y archivos tanto nacionales como extranjeros. Asimismo, ha grabado 14 discos y publicado varios libros de partituras de msica barroca, tradicional y de sus composiciones, gran parte de ellas editadas en Europa.

Ha recibido mltiples distinciones nacionales e internacionales, merced a su actividad como intrprete, compositor e investigador. En 1993 fue nombrado corresponsal ante la UNESCO-Pars para el Programa del Fondo Internacional para la Promocin de la Cultura, Artistas Transfronteras, y el Ministerio de Educacin del Per declar su obra de inters cultural para la nacin. Anualmente realiza giras internacionales de conciertos y es invitado como jurado en diferentes conservatorios europeos. Ha sido fundador y director de la Escuela de Msica de la Universidad Catlica del Per y es miembro activo de varias entidades peruanas e internacionales dedicadas a la investigacin y a la difusin del repertorio musical peruano y latinoamericano. Es Miembro Consultor de la Comisin Episcopal para los bienes culturales de la Iglesia y actualmente ha sido destacado a Madrid como Agregado Cultural del Per en Espaa."
Javier Lazo,"Javier Lazo (Lima 1973) es un compositor y cantante de msica popular peruana, poseedor de un estilo propio que renueva las viejas tradiciones.
Ha sabido extraer de las races musicales peruanas, el germen para una nueva msica mestiza, una que continua la senda de Chabuca Granda, Andres Soto y de Susana Baca, aadiendo el ingrediente de una poderosa y singular personalidad.
En su obra combina la poesa y la msica negra del Per. Ha compartido escenario con los ms destacados msicos peruanos y es compositor de varios temas interpretados por Susana Baca en sus cuatro ltimos discos.
Como productor musical tiene en su haber varios discos, contribuyendo as al desarrollo, promocin y renovacin de la cancin popular del Per."
Javier Molina,"Guitarrista Integrante del Elenco Nacional de Msica y Danza de la ENSF Jose Maria Arguedas, donde a la vez es profesor de Guitarra Andina.  Ha realizado la transcripcion de temas andinos Cuadernos de msica (Lima, 2000), el libro de partituras: Guitarra peruana Seis cuerdas por los caminos del Per (Lima, 2001), as como mltiples producciones con el Conj. Estrella Andina de Huamanga y la grabacin de un CD ""Guitarra peruana: seis cuerdas por los caminos del Per""."
Jean Pierre Magnet,"Jean Pierre Magnet (Lima, 11 de septiembre de 1949) es un saxofonista, compositor, productor y director musical peruano. Su primer xito fue con la histrica banda de rock Traffic Sound (1969-1972), con quienes lograra un fama tanto en el Per como tambin en Argentina, Chile y Brasil, realizando giras internacionales. Tras la separacin de Traffic Sound, form agrupaciones ms inclinadas al jazz y al folclore peruano como La Gran Banda, Wayruro y PeruJazz. Una de las grandes caractersticas de este msico es su sensibilidad para explorar distintos gneros a travs de su carrera musical tanto desde el rock psicodlico en sus inicios con Traffic Sound pasando por el jazz, ritmos afroperuanos, ritmos caribeos, ritmos brasileos, mambo hasta la msica andina."
Jos Luis Madueo,"Jos Luis Madueo, msico peruano, es cultor de diversos gneros musicales dentro de los que destacan la msica afroperuana y andina, el jazz y el world music. Con sus composiciones y producciones, difundidas a travs de discos publicados y conciertos, ha llevado a la msica peruana a otras esferas colocndose en la vanguardia y delineando nuevos caminos que han sido reconocidos por la crtica internacional.
En la Industria de la msica Jos Luis se ha desarrollado: como Artista (solista), como Pianista para otros artistas y como Productor, Compositor y Arreglista en producciones discogrficas, conciertos, cine, danza, teatro y televisin."
Jos Villalobos Ruiz,"Jos Alberto Villalobos Ruiz (Barrios Altos - Lima, 1955) Inici sus estudios de Guitarra y Teora Musical en el Instituto Musical Bach en 1981. Paralelamente integr el Coro Universitario de San Marcos desde 1979 hasta 1983.
Pepe particip desde los inicios, del movimiento de Cantautores LA OTRA CANCIîN, presentndose en la Carpa Teatro de Lima, la Sala Alcedo, Los Reyes Rojos, entre otros. Ha recibido elogios por su trabajo en Chile, Mxico y Argentina; tambien en la escena local ha sido destacado por artistas como Susana Baca, Flix Casaverde, Vctor Salazar, Csar Vivanco, Fabiola de La Cuba, Eva Aylln, Vctor Marchand, Tania Libertad, Csar Merino, y muchos ms."
Juan Medrano Cotito,"Juan Medrano Cotito es un msico, compositor, investigador, interprete y maestro de Cajn Peruano de reconocido prestigio nacional e internacional, su destreza en la ejecucin de su instrumento le permite obtener un reconocimiento como msico tradicional, Wolrd Music, fusin y msica electrnica."
Judith Granados,"Cantante de huayno natural de Huaraz, Ancash."
Julio Andrade,"Cantante que a lo largo de su carrera ha fusionado mltiples gneros como rock, pop, andino y costeo.  Inici su carrera con el grupo Paradero en 1987.  En 1990 inicia su carrera como solista con el lbum Soando As y se hace acreedor del premio Circe al mejor cantante del ao en 1991.  Desde entonces ha producido videoclips y temas muy populares como ""çngel de la Guarda"", ""Mira la Morena"", ""Sarah Ellen"", ""Otra Vez"", """"Mi Cuchi Cuchi Bum Bum"", ""Jugo de Tamarindo"", ""Se la llevan fcil"", entre otros."
Kanaku y el Tigre,"Banda de Folk creada en el 2010, conformada por los talentosos msicos: Nicols Saba, Bruno Bellatn, Noel Marambio, Marcial Rey, David Chang, Fernando Gonzalez y Manuel Loli.
Msica enigmtica, llena de instrumentos acsticos, experimentada con instrumentos raros, juguetes o cualquier cosa que suene. 
Su primer lbum, ""Caracoles"", sali en diciembre del 2010, logrando una gran acogida."
Kenyara,Agrupacin de msica fusin instrumental de jazz y folklore latinoamericano.
Kiko Revatta,"Es uno de los intrpretes ms importantes del cancionero ayacuchano y nacional que desde hace varios aos se mantiene como figura estelar de los locales de espectculos Rinconcito Ayacuchano.  Kiko Revatta es ÒLa Voz Seorial de HuamangaÓ, nombre que le fue atribuido por el recordado compositor Dr. Csar Romero Martnez, el autor del huaino ÒMi propuestaÓ (Amor, amor).
El cantante que ha popularizado hermosas canciones como ÒNuestra promesaÓ, ÒDestino marineroÓ, ÒMazÓ y varios carnavales andinos."
Kiri Escobar,"Compositor de msica y canciones populares, Daniel Escobar Rivero aparece pblicamente en Lima a mediados de 1967 formando parte del grupo de rock Dreams. Posteriormente llam la atencin de Chabuca Granda, con quien cultiv una gran amistad durante 11 aos, as como con el poeta Csar Calvo y el escritor Manuel Scorza, entre muchos otros artistas e intelectuales de Lima; debido a su temtica artstica. Los gneros musicales que ms usa combinan las races del vals peruano con el land y las zamacuecas, estos ltimos ritmos afroperuanos, los que a su vez se fusionan con cadencias y armonas de orgenes brasilero, caribeo y jazzstico. Su trayectoria le ha creado en el medio intelectual limeo una particular celebridad y respeto, no solo debido a la riqueza y colorido de sus creaciones sino a sus opiniones polticas. Dueo de un verbo crtico, mordaz y punzante, ha compuesto algunas de las mejores canciones del repertorio criollo de ltima generacin, as como otras del gnero nueva cancin, trova, baladas, sones, boleros, bossa nova, entre otros, siendo definitivamente su principal temtica la de carcter social."
La Gran Reunin,"

LA GRAN REUNIîN ha reunido y grabado a diecinueve veteranos cantores que encarnan la ms pura esencia del criollismo. Estos guardianes de las races de la msica criolla, la mayora de los cuales ronda las ocho dcadas, integran la ltima generacin de criollos autnticos, aquellos que entienden el criollismo, ms que como una profesin, como una forma de vida.
Los intrpretes que participan en LA GRAN REUNIîN recuerdan un tiempo en el que de cada barrio de Lima an provenan formas sutilmente diferenciadas de cantar, de pulsar la guitarra, de expresar, de sentir. No es poco comn orlos hablar de una `polca victoriana« o del `golpe barrioaltino«, refirindose al sabor peculiar que le impriman a cada gnero los msicos de estos barrios. Estos cantores provienen de aquellos barrios tradicionales en los que se atesora y se defiende un repertorio particular de valses, polcas, danzas y one-steps, y son portadores de la tradicin musical que sus antecesores forjaron en sus propias calles. Ellos, los ltimos exponentes de un criollismo natural, han depositado en esta produccin toda la gracia y el conocimiento que les han sido transmitidos de generacin en generacin, y que an atesoran como lo hicieron sus antecesores, los creadores de la tradicin limea.
"
La Liga del Sueo,"La Liga Del Sueo es grupo de rock peruano formado en 1991, tras una exitosa carrera y tres discos de estudio entr en receso en 2000. El vocalista, Jorge ""Pelo"" Madueo luego empezara una carrera como solista.
"
La Mente,"En el verano 2006, Ricardo Wiesse y Nicols Duarte se reunieron en el estudio del sello Descabellado Discos del Per para grabar, a manera de demos, algunas canciones que tenan ya creadas. Haba muchas ideas sueltas pero fueron descubriendo que todas tenan algo en comn. Ricardo Ðque por entonces cantaba en Suda- y Nicols Ðtocaba y cantaba en Cuchillazo- decidieron intercalar formatos. El nuevo concepto se llam La Mente. Con la ayuda de algunos buenos amigos, comenzaron a hacer msica juntos y, ya en el 2006, fueron invitados a tocar al mtico bar Stonewasi, de Tarapoto. Al pblico le gust y a ellos tambin. Tomaron entonces una tercera decisin, que era organizar las Fiestas de La Mente. Para mayo del 2007, y con varios conciertos y varias fiestas en Lima y diversas ciudades del pas, crearon su primer disco, ÔElectropicalÕ.
Los aos 2008 y 2009 fueron de mucho vrtigo para el grupo. Con un disco en las calles, la banda no dej de mutar formatos, de seguir probando. Y los resultados se materializa- ban en las ya clebres Fiestas de La Mente. En el 2008 se grab un DVD que reflejara lo que el grupo es: «El bendito DVD«. Era una manera de reflejar a travs de imgenes todo el clima que se viva alrede- dor de una banda ya madura. Con esta misma mstica, y con la intervencin de un colectivo de msicos del sello Descabellado Discos del Per, se lanz el segundo disco, ÔPara los muertos y los vivientesÕ, que fue presentado oficialmente en Rio Branco, Brasil, durante el prestigioso festival Varadouro.
En el perodo 2010-2011, La Mente ya figuraba entre las bandas ms importantes del pas y lo haba demostrado tocando con grupos internacionales como Cypress Hill, Todos tus muertos, Orishas, Molotov, Calle 13, Matisyahu, Smashing Pumpkins, The Wailers, Stereofonics, Pato Banton y Aterciopelados, entre otros. Con un formato ya definido -dos vocalistas, guitarra, bajo, teclado y batera- pero sin dejar de lado las secuencias, La Mente lanz su tercer trabajo discogrfico, titulado ÔMsicaÕ."
La Roja,"La roja es una banda de Funk, conocida en el Peru por ser una de las pocas que se ha dedicado a este genero por mas de 6 aos, mezclandolo con jazz, soul, hip hop y performance. Todo este tiempo recorre el circuito peruano, desbordando un ritmo contagiante lleno de lujuria, ironia y delirio. Comparte escenarios con bandas locales y foraneas caracterizndose por su peculiar forma de abordar el escenario. Los creadores de NADA QUE VER (un proyecto de un programa de TV), editan dos discos y musicalizan obras de teatro, programas de televisin y ficciones en video. Producen tres encuentros de Funk en Lima con bandas chilenas y francesas y tocan en cualquier lugar."
